location_name,address,city,state,zipcode,count(1)
rohnert park,5080 redwood dr,rohnert park,ca,94928,33806
northgate,391 spectrum loop,colorado springs,co,80921,33583
misericordia university,301 lake st,dallas,pa,18612,33561
tampa international airportairside a,4100 george j bean pkwy,tampa,fl,33607,33498
frisco lakes,7979 fm 423,frisco,tx,75034,33462
hersheypark,300 park blvd,hershey,pa,17033,33352
highland lakes,2105 us highway 281,marble falls,tx,78654,33223
hwy 249 at west road,12935 state highway 249,houston,tx,77086,32838
kings dominion ocl,16000 theme park way,doswell,va,23047,32732
skyview container ocl,168 luckie st nw,atlanta,ga,30303,32701
cherry creek,430 s colorado blvd,denver,co,80246,32571
bwi elkridge landing,1610 w nursery rd,linthicum heights,md,21090,32324
salisbury university,1101 camden ave,salisbury,md,21801,31979
bowie marketplace,15505 annapolis rd,bowie,md,20715,31927
university blvd,305 university blvd,round rock,tx,78665,31893
waynesville,45 barber blvd,waynesville,nc,28786,31774
eagle pass,635 s bibb ave,eagle pass,tx,78852,31613
ga world congress center ocl,285 andrew young international blvd nw,atlanta,ga,30313,31479
aspen grove,7301 s santa fe dr unit 900,littleton,co,80120,31464
cityline,1400 e renner rd,richardson,tx,75082,31394
west hartford,509 new park ave,west hartford,ct,06110,31390
eldorado amp; ridge,6201 eldorado pkwy,mckinney,tx,75070,31324
annapolis,2025 somerville rd,annapolis,md,21401,31155
baltimorewashington int39;l airportconc d,aviation blvd amp elm road,baltimore,md,21240,31155
old orchard,9341 skokie blvd,skokie,il,60077,31059
kings island theme park ocl,6300 kings island dr,mason,oh,45040,31029
broadway amp; dartmouth,3085 s broadway,englewood,co,80113,31012
knickerbocker,1609 knickerbocker rd,san angelo,tx,76904,30984
university of texas medical branch,301 n university blvd,galveston,tx,77555,30941
west end,3210 w loop 289,lubbock,tx,79407,30912
hwy 96 amp; south shore blvd,2805 e league city pkwy,league city,tx,77573,30799
houston george bush inter39;l airport  terminal b,2800 n terminal rd,houston,tx,77032,30714
puente hills,1542 s azusa ave,city of industry,ca,91748,30676
sanford fl,4590 w state road 46,sanford,fl,32771,30372
waverly,11530 waverly center drive,charlotte,nc,28277,29589
kettering,480 e stroop rd,kettering,oh,45429,29494
march lane at i5,2628 w march ln,stockton,ca,95207,29088
centreport,4332 highway 360,fort worth,tx,76155,24556
i4 amp; hwy 27,43568 highway 27,davenport,fl,33837,23513
54th and 131,700 54th st sw,wyoming,mi,49509,23011
reagan washington national airport,1 aviation cir,washington,dc,20001,22936
salina,2245 s 9th st,salina,ks,67401,22844
cape cod,155 enterprise rd,hyannis,ma,02601,22760
i35 at 15th,1025 w i 35 frontage rd,edmond,ok,73034,22643
altoona,106 sierra dr,altoona,pa,16601,22518
willow lawn,4920 w broad st,richmond,va,23230,22335
university of nc  pembroke,1 university rd,pembroke,nc,28372,22205
okemos,2075 w grand river ave,okemos,mi,48864,22067
seekonk,1100 fall river ave,seekonk,ma,02771,22054
lohman avenue,2091 e lohman ave,las cruces,nm,88001,21892
s rice and westpark,5325 s rice ave,houston,tx,77081,21853
ellisville,304 clarkson rd,ellisville,mo,63011,21747
bluemound,1 n moorland rd,brookfield,wi,53005,21688
memorial blvd tn,2116 memorial blvd,murfreesboro,tn,37129,21562
warminster,45 w street rd,warminster,pa,18974,21472
avalon,2720 old milton pkwy,alpharetta,ga,30009,21408
troy inline with dt,1910 w main st,troy,oh,45373,21324
deland,2295 south woodland boulevard,deland,fl,32720,21261
smith crossroads,116 wilkesboro blvd se,lenoir,nc,28645,21188
dulles 28 and waxpool road,22015 dulles retail plz,sterling,va,20166,21111
palmhurst,214 east mile 3 north road,palmhurst,tx,78573,21055
hutchinson,1809 e 17th ave,hutchinson,ks,67501,21037
cascade road,3725 cascade rd sw,atlanta,ga,30331,21032
westnedge,6202 s westnedge ave,portage,mi,49002,20881
kalispell,35 treeline rd,kalispell,mt,59901,20877
charlottedouglas international airport,5501 birmingham parkway,charlotte,nc,28208,20864
west st paul,1770 robert st s,west saint paul,mn,55118,20796
hopyard road amp; 580,5785 johnson dr,pleasanton,ca,94588,20756
17th and wanamaker,1625 sw wanamaker rd,topeka,ks,66604,20517
benedict college,1600 harden st,columbia,sc,29204,20475
south square,4139 durham chapel hill blvd,durham,nc,27707,20449
e university ave,1105 e university ave,las cruces,nm,88001,20381
del sur town center,17115 camino del sur,san diego,ca,92127,20212
carowinds ocl,3900 avenue of the carolinas,fort mill,sc,29708,20203
west allis center,2645 s 108th st,west allis,wi,53227,20163
suntrust park ocl,75 off cir pkwy,atlanta,ga,30339,20156
commack,656 commack rd,commack,ny,11725,20064
hicksville ny,1401 broadway mall,hicksville,ny,11801,20003
puyallup,104 39th ave sw,puyallup,wa,98373,19893
mississippi baptist medical center,1225 n state st,jackson,ms,39202,19841
grand rapids south,1545 edgeknoll dr se,grand rapids,mi,49508,19262
brandon south,2010 bloomingdale ave,valrico,fl,33596,19004
thomson,1806 washington rd,thomson,ga,30824,18970
fayetteville towne center,875 glynn st s,fayetteville,ga,30214,18347
tech rd silver spring inline,12289 tech rd,silver spring,md,20904,18337
wilson/beltway 8,9525 n sam houston pkwy e,humble,tx,77396,18239
killeen,1400 e central texas expy,killeen,tx,76541,18213
oldsmar,3740 tampa rd,oldsmar,fl,34677,18209
columbus commons,2204 s columbus blvd,philadelphia,pa,19148,17893
kennesaw state university,398 cobb ave,kennesaw,ga,30144,17892
wake forest baptist medical center,medical center blvd,winston salem,nc,27157,17744
crofton,2691 carver rd,gambrills,md,21054,17718
temecula,40531 margarita rd,temecula,ca,92591,17677
glenbrook square,4201 coldwater rd,fort wayne,in,46805,17590
university of pikeville,137 sycamore st,pikeville,ky,41501,17526
university place,8648 jw clay blvd,charlotte,nc,28262,17523
texas state university,100 moore street bldg 30,san marcos,tx,78666,17513
palm harbor drivethru only,32800 us highway 19 n,palm harbor,fl,34684,17478
king of prussia mall,160 n gulph rd ste 1017,king of prussia,pa,19406,17448
north riverside,7201 w cermak rd,north riverside,il,60546,17416
longview mall,3500 mccann rd,longview,tx,75605,17403
university of houstonuniversity center,4700 calhoun rd,houston,tx,77004,17391
hwy 26 at precinct line,767 grapevine hwy,hurst,tx,76054,17380
lake houston,19220 w lake houston pkwy,humble,tx,77346,17355
south hills,1620 washington rd,pittsburgh,pa,15241,17355
mt dora,17240 us highway 441,mount dora,fl,32757,17351
pleasant hills,461 clairton blvd,pleasant hills,pa,15236,17327
gateway park,3444 n salida ct,aurora,co,80011,17313
perry hall shopping center,8867 belair rd,baltimore,md,21236,17312
harbour view,6212 college dr,suffolk,va,23435,17300
rivergate cordova,2354 sunrise blvd,rancho cordova,ca,95670,17299
moore road,1035 peachtree industrial blvd,suwanee,ga,30024,17297
south riding,43310 defender dr,chantilly,va,20152,17273
sloan39;s lake,1901 sheridan blvd,edgewater,co,80214,17256
woodbury town center,6428 irvine blvd,irvine,ca,92620,17238
lake worth tx,6556 lake worth blvd,lake worth,tx,76135,17236
market of hilliard,1988 hilliard rome rd,hilliard,oh,43026,17228
elmhurst,235 s il route 83,elmhurst,il,60126,17202
north haven,560 universal dr n,north haven,ct,06473,17190
ingleside,5668 baltimore national pike,catonsville,md,21228,17188
peachtree center,233 peachtree st ne  b40,atlanta,ga,30303,17172
montgomery mall pa,314 montgomery mall,north wales,pa,19454,17170
ghent,1600 monticello ave,norfolk,va,23510,17167
belden village mall,4228 belden village mall,canton,oh,44718,17163
tyson39;s west inline,8461 leesburg pike ste b,vienna,va,22182,17136
brookfield,156 federal rd,brookfield,ct,06804,17130
kennesaw state university  marietta,1100 s marietta pkwy se,marietta,ga,30060,17121
watauga,8016 denton hwy,watauga,tx,76148,17113
ross park mall,1000 ross park mall dr,pittsburgh,pa,15237,17109
columbus national,1250 n national rd,columbus,in,47201,17094
forum shopping center,8371 agora pkwy,selma,tx,78154,17087
veterans amp; college,101 s veterans pkwy,normal,il,61761,17084
state farm corp hq,1 state farm plz,bloomington,il,61710,17079
airport highway,6720 airport hwy,holland,oh,43528,17074
mall of georgia,3333 buford dr spc no1071,buford,ga,30519,17072
novato,35 rowland way,novato,ca,94945,17071
the villages,730 n us highway 441,the villages,fl,32159,17056
cityview,4913 bryant irvin rd,fort worth,tx,76132,17051
easton,28632 marlboro ave,easton,md,21601,17044
leesburg,1002 edwards ferry rd ne,leesburg,va,20176,17043
palmdale,732 w rancho vista blvd,palmdale,ca,93551,17041
louetta crossing,20608 interstate 45,spring,tx,77373,17037
lake travis,3600 ranch road 620 s ste c,bee cave,tx,78738,17036
mira mesa,10750 camino ruiz,san diego,ca,92126,17028
riverside drive,3535 riverside dr,danville,va,24541,17011
waxahachie,996 w highway 287 byp,waxahachie,tx,75165,17004
fairview heights,6203 n illinois st,fairview heights,il,62208,16977
deer park,9101 spencer hwy,la porte,tx,77571,16972
peachtree city midtown,707 highway 54,peachtree city,ga,30269,16970
university at rouse,11350 university blvd,orlando,fl,32817,16965
university of kentucky,239 student ctr,lexington,ky,40506,16951
the mall at millenia,4200 conroy rd ste 245,orlando,fl,32839,16948
hammond,1925 sw railroad ave,hammond,la,70403,16934
houma,1741 martin luther king jr blvd,houma,la,70360,16924
palm bay road,835 palm bay rd ne,melbourne,fl,32904,16921
macland crossing,2005 macland crossing cir sw,marietta,ga,30008,16918
georgia state university,66 courtland street,atlanta,ga,30303,16907
eldersburg,6032 sykesville rd,eldersburg,md,21784,16905
university of ncwilmington,601 s college rd,wilmington,nc,28403,16891
franklin avenue,4310 franklin ave,waco,tx,76710,16883
kutztown university,20 luckenbill road,kutztown,pa,19530,16878
kenwood towne centre,7875 montgomery rd spc f5,cincinnati,oh,45236,16870
indiana wesleyan university,4201 s washington st,marion,in,46953,16868
ball state university,1101 n mckinley ave,muncie,in,47306,16867
peach orchard road,3130 peach orchard rd,augusta,ga,30906,16855
osceola west hwy 192,7891 w irlo bronson memorial hwy,kissimmee,fl,34747,16854
indianapolis international airport,7800 col h weir cook mem dr,indianapolis,in,46241,16821
st charles towne center mall,11110 mall cir,waldorf,md,20603,16821
westfield sarasota square,8201 s tamiami trl,sarasota,fl,34238,16796
cockrell hill drivethru only,1535 n cockrell hill rd,dallas,tx,75211,16788
edgewater md,3220 solomons island rd,edgewater,md,21037,16786
weslaco,1200 n westgate dr,weslaco,tx,78596,16773
mowry avenue,5245 mowry ave,fremont,ca,94538,16766
sugarland crossing,46920 community plz,sterling,va,20164,16766
palm beach lakes blvd,2070 palm beach lakes blvd,west palm beach,fl,33409,16761
mall at fairfield commons,2727 fairfield commons blvd,beavercreek,oh,45431,16755
viewmont,1239 2nd st ne,hickory,nc,28601,16751
i20 and little road,4412 little rd,arlington,tx,76016,16742
fairfield towne center,28644 highway 290,cypress,tx,77433,16741
gardens on havana,1198 s havana st,aurora,co,80012,16738
colfax amp; garfield drivethru only,3725 e colfax ave,denver,co,80206,16736
harrisonburg,1691 e market st,harrisonburg,va,22801,16734
covenant medical ctr methodist hosp,3615 19th st,lubbock,tx,79410,16732
university of the incarnate word,4301 broadway st,san antonio,tx,78209,16725
the woodlands at college park,3425 college park dr,conroe,tx,77384,16724
south bay,18200 hawthorne blvd,torrance,ca,90504,16717
nottingham square,5198 campbell blvd,baltimore,md,21236,16705
broad ripple,6231 n keystone ave,indianapolis,in,46220,16697
deerbrook mall,20131 highway 59 n ste 2106,humble,tx,77338,16690
polaris parkway,8787 sancus blvd,columbus,oh,43240,16682
heritage towne crossing,3003 state highway 121,euless,tx,76039,16679
larkridge,16670 washington st,thornton,co,80023,16674
west schaumburg,90 barrington rd,schaumburg,il,60194,16672
steeplechase,9121 alaking ct,capitol heights,md,20743,16670
md anderson hospital,1515 holcombe blvd,houston,tx,77030,16661
panama city mall,2238 n cove blvd,panama city,fl,32405,16658
maitland boulevard,8673 summit centre way,orlando,fl,32810,16655
university of north carolina hospitalbeach,1 medical dr,chapel hill,nc,27599,16655
shops at rossmoor,12101 seal beach blvd,seal beach,ca,90740,16650
bloomington east,3020 e 3rd st,bloomington,in,47401,16638
frostburg state university,stadium road,frostburg,md,21532,16633
south florida avenue,4625 s florida ave,lakeland,fl,33813,16632
palm beach atlantic university,1100 n dixie hwy,west palm beach,fl,33401,16627
twin creeks village,902 w mcdermott dr,allen,tx,75013,16624
grovetown,210 meridian drive,grovetown,ga,30813,16620
paducah,5193 hinkleville rd,paducah,ky,42001,16618
fort oglethorpe,1137 battlefield pkwy,fort oglethorpe,ga,30742,16606
university of new orleans,university ctr rm 250,new orleans,la,70148,16602
whispering creek,6104 n navarro st,victoria,tx,77904,16566
north pointe plaza md,2736 n salisbury blvd,salisbury,md,21801,16565
mercer university,1400 coleman ave,macon,ga,31207,16554
grady memorial hospital,80 jesse hill jr dr se,atlanta,ga,30303,16547
east longview,507 e loop 281,longview,tx,75605,16546
heartland mall,306 early blvd,early,tx,76802,16546
lynnhaven mall,701 lynnhaven pkwy,virginia beach,va,23452,16538
lower nazareth,3750 dryland way,easton,pa,18045,16536
willowbrook,7101 kingery hwy,willowbrook,il,60527,16535
cinco ranch,23860 westheimer pkwy,katy,tx,77494,16528
the colony,3705 main st,the colony,tx,75056,16518
sudley manor drive,10677 sudley manor dr,manassas,va,20109,16513
tampa international airportmain terminal,4100 george j bean pkwy,tampa,fl,33607,16506
harvard park,4001 richmond rd,warrensville heights,oh,44122,16504
las colinas,5350 n macarthur blvd,irving,tx,75038,16501
university town center irvine,4127 campus dr,irvine,ca,92612,16497
pike street,680 duluth hwy,lawrenceville,ga,30046,16494
morgan state university,1700 e cold spring ln,baltimore,md,21251,16487
main street,749 w main st  fm1171,lewisville,tx,75067,16484
merrillville,2385 southlake mall,merrillville,in,46410,16479
university of north florida,1 u n f dr,jacksonville,fl,32224,16474
college street,3825 college st,beaumont,tx,77701,16468
university of houstonthe satellite,3801 cullen blvd,houston,tx,77004,16464
new tampa at i75,17513 bruce b downs blvd,tampa,fl,33647,16464
columbia mall md,10300 little patuxent pkwy  1092,columbia,md,21044,16459
north monroe street,2136 n monroe st,tallahassee,fl,32303,16459
pine island road,1790 ne pine island rd,cape coral,fl,33909,16455
plainfield,2687 e main st,plainfield,in,46168,16453
valley hills mall,1960 us highway 70 se ste 2121,hickory,nc,28602,16453
lionville,211 eagleview blvd,exton,pa,19341,16452
hawks creek,6650 westworth blvd,westworth village,tx,76114,16450
signal hill,9506 liberia ave,manassas,va,20110,16450
west texas aamp;m university,jbk student ctr,canyon,tx,79016,16449
seminole towne center,260 towne center cir,sanford,fl,32771,16445
university of maryland baltimore county,1000 hilltop cir,baltimore,md,21250,16443
greenbrier mall va,1401 greenbrier pkwy ste 2010,chesapeake,va,23320,16440
southpark mall il,4500 16th st,moline,il,61265,16430
salem crossing,2013 lynnhaven pkwy,virginia beach,va,23456,16422
104th amp; federal,10280 federal blvd,denver,co,80260,16421
sunnyvale,550 w el camino real,sunnyvale,ca,94087,16412
denton towne crossing,1711 s loop 288,denton,tx,76205,16411
valley view boulevard,4805 valley view blvd nw,roanoke,va,24012,16394
beavercreek,2360 n fairfield rd,beavercreek,oh,45431,16391
town center at aurora,14200 e alameda ave unit 2062,aurora,co,80012,16389
greenbriar mall ga,2841 greenbriar pkwy sw,atlanta,ga,30331,16382
orlando ave at fairbanks,700 s orlando ave,winter park,fl,32789,16379
tyndall parkway,401 n tyndall pkwy,panama city,fl,32404,16372
pensacola international airport,2430 airport blvd,pensacola,fl,32504,16371
vernon hills,701 n milwaukee ave ste 360,vernon hills,il,60061,16369
quarry creek,3475 marron rd,oceanside,ca,92056,16367
mechanicsburg,6416 carlisle pike ste 3500,mechanicsburg,pa,17050,16361
oaks mall,6419 w newberry rd ste g8,gainesville,fl,32605,16361
temple terrace,5302 e fowler ave,temple terrace,fl,33617,16357
fort collins,3605 s college ave,fort collins,co,80525,16356
dallas baptist university,3000 mountain creek pkwy,dallas,tx,75211,16356
grapevine hwy and midcities blvd,460 grapevine hwy,hurst,tx,76054,16356
longmont,215 ken pratt blvd,longmont,co,80501,16355
portsmouth blvd,4204 portsmouth blvd,chesapeake,va,23321,16353
southport road,5240 e southport rd,indianapolis,in,46237,16350
rome dwarf house,264 shorter ave nw,rome,ga,30165,16349
westpointe village,1663 w state highway 46,new braunfels,tx,78132,16349
the citadel,750 citadel dr e ste 2252,colorado springs,co,80909,16348
orlando square,1800 sand lake rd,orlando,fl,32809,16340
the shops at la cantera,15900 la cantera pkwy ste 12000,san antonio,tx,78256,16338
castle rock,346 metzler dr,castle rock,co,80108,16337
yorba linda,22450 old canal rd,yorba linda,ca,92887,16335
mitchell ranch plaza,9040 state road 54,trinity,fl,34655,16334
university of delaware,17 w main street,newark,de,19713,16323
denver west,14730 w colfax avenue,lakewood,co,80401,16323
greeley,4555 centerplace dr,greeley,co,80634,16322
georgia college and state university,231 w hancock st,milledgeville,ga,31061,16318
schaumburg,935 e golf rd,schaumburg,il,60173,16315
dfw airport  terminal e,international parkway,dfw airport,tx,75261,16312
saint simons,2205 demere rd,saint simons island,ga,31522,16311
north orange,2575 n tustin st,orange,ca,92865,16305
north shore square,150 northshore blvd ste 5024,slidell,la,70460,16304
thomas road,203 thomas rd,west monroe,la,71291,16302
fort valley state university,1005 state university dr,fort valley,ga,31030,16302
germantown town center,19945 century blvd,germantown,md,20874,16302
frederick md,5501 urbana pike,frederick,md,21704,16300
lake city,3200 w us highway 90,lake city,fl,32055,16298
greatwood,20010 southwest fwy,sugar land,tx,77479,16295
whitehall commons shopping center,8032 s tryon st,charlotte,nc,28273,16292
bowie,16503 ballpark rd,bowie,md,20716,16291
lake brandon village,11325 causeway blvd,brandon,fl,33511,16289
magnolia,6543 fm 1488 rd,magnolia,tx,77354,16289
franklin park mall,5001 monroe st ste fc10,toledo,oh,43623,16288
happy valley,1938 n atherton st,state college,pa,16803,16287
state and lake inline,177 n state st,chicago,il,60601,16280
i35/slaughter,161 w slaughter ln ste m,austin,tx,78748,16276
christiana mall,204 christiana mall,newark,de,19702,16261
okeechobee and turnpike,6060 okeechobee blvd,west palm beach,fl,33417,16260
north point mall,2180 n point cir,alpharetta,ga,30022,16258
lincoln at washington drivethru only,4050 lincoln blvd,venice,ca,90292,16257
dayton international airport,3600 terminal rd,vandalia,oh,45377,16255
kemah,321 marina bay dr,clear lake shores,tx,77565,16253
hwy 6 amp; bellaire,6895 highway 6 s,houston,tx,77083,16252
north lakeland,4132 us highway 98 n,lakeland,fl,33809,16249
green mount commons,2532 green mount commons,belleville,il,62221,16241
pleasant grove,912 pleasant grove blvd,roseville,ca,95678,16237
granbury,1011 e highway 377,granbury,tx,76048,16235
northlake festival,3967 lavista rd,tucker,ga,30084,16232
lake conroe parkway,1321 w davis st,conroe,tx,77304,16231
dallas love field,8008 cedar springs rd,dallas,tx,75235,16228
university of texasdallas,2601 n floyd rd,richardson,tx,75080,16218
white rock,9111 garland rd,dallas,tx,75218,16218
veterans memorial blvd,3870 veterans memorial blvd,metairie,la,70002,16214
southern university,133 smith brown,baton rouge,la,70813,16213
tyler junior college,s baxter st,tyler,tx,75798,16211
ambassador caffery parkway,3806 ambassador caffery pkwy,lafayette,la,70503,16211
highlands ranch town center,950 cpl max donahue ln,highlands ranch,co,80129,16210
sandy springs,5925 roswell rd ste c,atlanta,ga,30328,16210
galleria i,5015 westheimer rd ste 1330,houston,tx,77056,16208
brandywine,16003 crain hwy,brandywine,md,20613,16208
eisenhower parkway,5055 brookhaven rd,macon,ga,31206,16208
malabar road,1130 malabar rd se,palm bay,fl,32907,16199
regency square va,1404 n parham rd spc fc101,richmond,va,23229,16197
coit amp; spring creek,6240 coit rd,plano,tx,75023,16197
circle centre mall,49 w maryland st spc vc10,indianapolis,in,46204,16193
siegen lane,7055 siegen ln  17,baton rouge,la,70809,16191
west longview,1740 w loop 281,longview,tx,75604,16190
silver spring inline,825 ellsworth dr lot d1a,silver spring,md,20910,16187
wallingford,1098 n colony rd,wallingford,ct,06492,16187
thousand oaks boulevard drivethru only,3771 e thousand oaks blvd,westlake village,ca,91362,16185
perimeter mall,4400 ashford dunwoody rd ne,atlanta,ga,30346,16184
rivermont station,8475 holcomb bridge rd,alpharetta,ga,30022,16183
