location_name,address,city,state,zipcode,count(1)
milford plaza,698 n dupont blvd  c,milford,de,19963,16182
ventura,1321 eastman ave,ventura,ca,93003,16181
houston center,1200 mckinney st ste 363,houston,tx,77010,16181
la palmera mall,5488 s padre island dr ste 1014,corpus christi,tx,78411,16180
shrewsbury,14665 mount airy rd,shrewsbury,pa,17361,16174
the market place,13490 jamboree rd,irvine,ca,92602,16171
st johns town center,4625 town center pkwy,jacksonville,fl,32246,16169
enfield,25 hazard ave,enfield,ct,06082,16168
lake highlands inline dt,6176 retail rd ste 100,dallas,tx,75231,16165
covington  highway 21,69280 highway 21,covington,la,70433,16165
wake forest,11730 retail dr,wake forest,nc,27587,16161
houston baptist university,7502 fondren rd,houston,tx,77074,16161
stone mountain,5075 stone mountain hwy,stone mountain,ga,30087,16158
southern hills drive,4110 southern hills dr sw,roanoke,va,24014,16155
long beach,7681 carson blvd,long beach,ca,90808,16153
grand junction,522 bogart ln,grand junction,co,81505,16148
mendocino avenue,1452 mendocino ave,santa rosa,ca,95401,16138
denver international airport,8500 pena blvd,denver,co,80249,16136
north olmsted,4779 great northern blvd,north olmsted,oh,44070,16135
kensington square,4481 fm 2181,corinth,tx,76210,16134
miami lakes,16100 nw 57th avenue,miami lakes,fl,33014,16130
greenwood park mall in,1251 us highway 31 n  c19,greenwood,in,46142,16130
tyrone boulevard,2471 tyrone blvd n,saint petersburg,fl,33710,16129
orange avenue,2885 s orange ave,orlando,fl,32806,16128
jacksonville university,2800 university blvd n,jacksonville,fl,32211,16124
western carolina university,1 university dr,cullowhee,nc,28723,16124
ucla inline,900 westwood blvd,los angeles,ca,90024,16115
university of texas  rio grande valley,1201 w university dr,edinburg,tx,78539,16110
university of louisiana lafayette,600 mckinley st,lafayette,la,70503,16109
garden of the gods,575 garden of the gods rd,colorado springs,co,80907,16108
sam nunn blvd,1363 sam nunn blvd,perry,ga,31069,16099
millerville road,1919 millerville rd,baton rouge,la,70816,16095
lenox square,3393 peachtree rd ne,atlanta,ga,30326,16094
state farm south campus,1 state farm plz,bloomington,il,61710,16093
northeast tower,4670 roosevelt blvd,philadelphia,pa,19124,16092
largo,10075 ulmerton rd,largo,fl,33771,16087
college mall,2856 e 3rd st spc c9,bloomington,in,47401,16083
brighton,2035 prairie center pkwy,brighton,co,80601,16081
zaragosa road,1840 n zaragoza rd,el paso,tx,79936,16079
dowlen road,4050 dowlen rd,beaumont,tx,77706,16074
merritt square mall,777 e merritt island cswy ste 164,merritt island,fl,32952,16073
canton crossing,3809 boston st,baltimore,md,21224,16072
camden town center,4044 s dupont hwy,camden,de,19934,16071
loyola water tower inline,30 e chicago ave,chicago,il,60611,16071
dayton mall,2700 miamisburgctrvil rd 212,dayton,oh,45459,16070
dobbin center,6375 dobbin rd,columbia,md,21045,16068
peachtree ind amp; pleasant hill,3555 peachtree industrial blvd,duluth,ga,30096,16068
nine mile road,1757 e nine mile rd,pensacola,fl,32514,16063
capital centre,1040 shoppers way,largo,md,20774,16061
georgia building authority,1 martin luther king jr dr sw,atlanta,ga,30334,16060
alexandria mall,3437 masonic dr,alexandria,la,71301,16059
quebec street,3601 quebec st,denver,co,80207,16056
kingsland,1369 ga highway 40 e,kingsland,ga,31548,16056
moline,3831 41st avenue dr,moline,il,61265,16054
marley station,7900 ritchie hwy spc e113,glen burnie,md,21061,16052
denham springs,2341 s range ave,denham springs,la,70726,16051
lake dow,860 highway 81 e,mcdonough,ga,30252,16051
sprayberry,2530 sandy plains rd,marietta,ga,30066,16050
south bend,4555 s michigan st,south bend,in,46614,16045
golden isles plaza,70 golden isles plz,brunswick,ga,31520,16044
bangor,605 stillwater ave,bangor,me,04401,16043
chapel hills mall,1710 briargate blvd ste 456,colorado springs,co,80920,16037
gloucester,6780 waltons ln,gloucester,va,23061,16034
corridor market place,3366 corridor market place,laurel,md,20724,16033
chambers and parker road,5600 s parker rd,aurora,co,80015,16031
niceville,1348 john sims pkwy e,niceville,fl,32578,16030
aberdeen,1001 beards hill rd,aberdeen,md,21001,16025
the parks at arlington,3811 s cooper st,arlington,tx,76015,16024
macon road,2421 wynnton rd,columbus,ga,31906,16022
houston george bush inter39;l airport  terminal a,2800 n terminal rd,houston,tx,77032,16016
lee vista,6350 s semoran blvd,orlando,fl,32822,16009
north dale mabry,15801 n dale mabry hwy,carrollwood,fl,33618,16008
fairmont parkway,5104 fairmont pkwy,pasadena,tx,77505,16007
western boulevard,1405 western blvd,jacksonville,nc,28546,16003
west monroe drivethru only,911 glenwood dr,west monroe,la,71291,16000
state farm  corporate south h,3 state farm plz,bloomington,il,61791,15998
southside blvd at the avenues,9980 southside blvd,jacksonville,fl,32256,15998
university of floridabroward complex,60 inner rd,gainesville,fl,32611,15997
lufkin mall,4600 s medford dr ste 1262,lufkin,tx,75901,15996
ingram park,6565 ingram rd,san antonio,tx,78238,15994
north dover,1440 n dupont hwy,dover,de,19901,15993
loveland,1545 rocky mountain ave,loveland,co,80538,15992
martin plaza,1202 martin blvd,middle river,md,21220,15987
pooler,180 pooler pkwy,pooler,ga,31322,15985
winston salem state university,601 s martin luther king jr dr,winston salem,nc,27110,15981
north point parkway,6085 n point pkwy,alpharetta,ga,30022,15979
southeastern university,1000 longfellow blvd,lakeland,fl,33801,15975
lombard,717 e butterfield rd,lombard,il,60148,15973
hampden and i25,7785 e hampden ave,denver,co,80231,15970
humble,19707 highway 59 n,humble,tx,77338,15968
robson crossing,3405 atlanta hwy,flowery branch,ga,30542,15967
louisiana technical university,wisteria student center rm 208,ruston,la,71272,15962
exeter,4675 perkiomen ave,reading,pa,19606,15961
townmall of westminster,400 n center st ste 243,westminster,md,21157,15958
johns hopkins road,10975 johns hopkins rd,laurel,md,20723,15958
st matthews,5001 shelbyville rd,louisville,ky,40207,15953
acadiana mall,5725 johnston st  a266,lafayette,la,70503,15951
regency park,9398 atlantic blvd,jacksonville,fl,32225,15951
lindle road,4655 lindle rd,harrisburg,pa,17111,15949
spring hill,13143 cortez blvd,brooksville,fl,34613,15947
flatiron,2580 coalton rd,superior,co,80027,15945
perimeter at hammond drive,4350 ashford dunwoody rd ne,atlanta,ga,30346,15945
towson university,8000 york rd,towson,md,21252,15938
california university of pennsylvania,250 university ave,california,pa,15419,15928
mercury boulevard,110 market place dr,hampton,va,23666,15927
salem,1353 w main st,salem,va,24153,15917
miracle mile,4040 william penn hwy,monroeville,pa,15146,15915
panama city beach,11428 panama city beach pkwy,panama city,fl,32407,15915
texas woman39;s university,420 administration dr,denton,tx,76201,15915
university of south florida,4202 e fowler ave,tampa,fl,33620,15911
wells road,1925 wells rd,orange park,fl,32073,15911
university of marylandcollege park,1150 s campus dining hall,college park,md,20742,15905
montgomeryville,794 bethlehem pike,montgomeryville,pa,18936,15904
north valdosta,3147 inner perimeter rd,valdosta,ga,31602,15903
lake ridge,4101 old bridge road,woodbridge,va,22192,15902
laurel,13600 baltimore ave ste 600,laurel,md,20707,15902
weatherford,2525 s main st,weatherford,tx,76087,15900
queen city centre,221 williams st,cumberland,md,21502,15892
parkway plaza,877 lynnhaven pkwy,virginia beach,va,23452,15890
city base landing,3214 se military dr,san antonio,tx,78223,15888
usc inline,3758 s figueroa st,los angeles,ca,90007,15887
alico road,9980 interstate commerce dr,fort myers,fl,33913,15887
university of marylandeastern shore,30617 backbone road,princess anne,md,21853,15883
mall of georgia on buford drive,3235 buford dr,buford,ga,30519,15882
pantops,1626 richmond rd,charlottesville,va,22911,15881
seven corners inline,6108c arlington blvd,falls church,va,22044,15881
chambersburg,970 norland ave,chambersburg,pa,17201,15880
orlando international airport,9333 airport blvd,orlando,fl,32827,15877
lake worth south,6275 lantana rd,greenacres,fl,33463,15876
short pump town center,11800 w broad st ste 1008,richmond,va,23233,15874
the shops at willow lawn,1601 willow lawn dr,richmond,va,23230,15872
mcdonough,1321 highway 20 w,mcdonough,ga,30253,15872
danbury fair mall,chickfila at danbury fair mall,danbury,ct,06810,15872
jefferson pointe,1725 apple glen blvd,fort wayne,in,46804,15871
dwarf house chickfila classics,726 mount berry sq ne,rome,ga,30165,15865
copperas cove,202 robert griffin iii blvd,copperas cove,tx,76522,15860
new albany,2225 state st,new albany,in,47150,15858
west midland,5120 andrews hwy,midland,tx,79703,15858
rockford,280 n perryville rd,rockford,il,61107,15858
marietta trade center,170 cobb pkwy s,marietta,ga,30060,15856
alameda avenue,14310 e alameda ave,aurora,co,80012,15855
baltimorewashington international airport,aviation boulevard amp elm road,baltimore,md,21240,15848
southern illinois universityedwardsville,university ctr,edwardsville,il,62026,15843
mishawaka main street,5517 n main st,mishawaka,in,46545,15841
district heights,5502 silver hill rd,district heights,md,20747,15839
greenwood,155 s marlin dr,greenwood,in,46142,15837
wendover,1100 lanada rd,greensboro,nc,27407,15828
ashbridge square,845 e lancaster ave,downingtown,pa,19335,15827
drexel university,203 n 34th st,philadelphia,pa,19104,15827
lansdowne station,3599 washington blvd,baltimore,md,21227,15823
lake park,1197 lakes blvd,lake park,ga,31636,15819
loucks road,922 loucks rd,york,pa,17404,15814
middletown de,701 s ridge ave,middletown,de,19709,15811
delaware state university,1200 n dupont hwy,dover,de,19901,15810
pembroke lakes mall,11401 pines blvd ste 466,pembroke pines,fl,33026,15806
120th amp; washington,1301 e 120th ave,thornton,co,80233,15806
severna park,511 ritchie hwy,severna park,md,21146,15801
lee crossings,1202 us highway 19 s,leesburg,ga,31763,15799
medical college of virginia,403 n 13th st,richmond,va,23298,15798
castleton square,6020 e 82nd st ste 1012,indianapolis,in,46250,15798
east york,2801 e market st,york,pa,17402,15798
huebner amp; babcock,5803 babcock rd,san antonio,tx,78240,15790
lilburn,4801 lawrenceville hwy nw,lilburn,ga,30047,15790
willowbrook mall,1174 willowbrook mall,houston,tx,77070,15782
hagerstown,1680 wesel blvd,hagerstown,md,21740,15780
el dorado amp; toll road,5211 eldorado pkwy,frisco,tx,75033,15779
jackson ave,1300 e jackson ave,mcallen,tx,78503,15779
quarterfield crossing,7831 quarterfield park road,severn,md,21144,15779
champions center,3588 highway 114,fort worth,tx,76177,15778
south warner robins,790 highway 96,bonaire,ga,31005,15772
gause blvd,1645 gause blvd,slidell,la,70458,15758
parker,9335 crown crest blvd,parker,co,80138,15757
willis,12310 old montgomery rd,willis,tx,77318,15756
justin road,2001 justin rd,flower mound,tx,75028,15755
turfland,2025 harrodsburg rd,lexington,ky,40504,15753
kingwood,4594 kingwood dr,kingwood,tx,77345,15753
university of pikeville,810 hambley blvd,pikeville,ky,41501,15750
hinesville,877 w oglethorpe hwy,hinesville,ga,31313,15749
hartsfieldjackson atlanta int39;l airport  conc c,7700 spine rd,atlanta,ga,30320,15748
madison avenue,24794 madison ave,murrieta,ca,92562,15746
stuart,2930 se federal hwy,stuart,fl,34994,15744
university place nc,201 s estes dr spc 51,chapel hill,nc,27514,15743
griffin,1000 w taylor st,griffin,ga,30223,15742
indian river road,5409 indian river rd,virginia beach,va,23464,15741
stratford hills,7125 forest hill ave,richmond,va,23225,15737
old dominion university,1200 webb ctr,norfolk,va,23529,15733
west 7th,549 carroll st,fort worth,tx,76107,15732
town east mall,3054 town east mall,mesquite,tx,75150,15732
quakertown,602 n west end blvd,quakertown,pa,18951,15730
jonesboro dwarf house,7348 tara blvd,jonesboro,ga,30236,15728
santee,9418 mission gorge rd,santee,ca,92071,15726
forest hill,1980 rock spring rd,forest hill,md,21050,15724
marketplace at hilltop,749 first colonial rd,virginia beach,va,23451,15723
sawgrass square,12600 w sunrise blvd,sunrise,fl,33323,15717
eagles landing,1275 eagles landing pkwy,stockbridge,ga,30281,15713
bear,1101 quintilio dr,bear,de,19701,15710
waldorf,3365 crain hwy,waldorf,md,20603,15706
north carefree,3710 bloomington st,colorado springs,co,80922,15704
wells fargo bank,1525 w w t harris blvd,charlotte,nc,28262,15704
oakwood center,197 westbank expy ste 1685,gretna,la,70053,15702
university of ncgreensboro elliott center,516 stirling st,greensboro,nc,27412,15699
saxon boulevard,1141 saxon blvd,orange city,fl,32763,15696
oakleaf town center,9630 applecross rd,jacksonville,fl,32222,15694
university and highlands ranch pkwy,3700 e highlands ranch pkwy,highlands ranch,co,80126,15687
concord township,20 state farm dr,glen mills,pa,19342,15684
northlake boulevard,1262 northlake blvd,lake park,fl,33403,15684
royal palm beach,206 s state road 7,west palm beach,fl,33414,15681
spotsylvania towne centre,8020 spotsylvania mall,fredericksburg,va,22407,15680
muncie,511 w mcgalliard rd,muncie,in,47303,15679
university at forsyth,3391 university blvd,winter park,fl,32792,15679
perrysburg plaza,10315 fremont pike,perrysburg,oh,43551,15671
valencia town center,24180 magic mountain pkwy,santa clarita,ca,91355,15669
georgia tech,350 ferst dr,atlanta,ga,30332,15664
oswego,2740 us highway 34,oswego,il,60543,15661
chambers town center,8738 n highway 146,baytown,tx,77523,15659
rutherford crossing,112 market st,winchester,va,22603,15642
colerain commons,9496 colerain ave,cincinnati,oh,45251,15626
belmar,565 s vance st,lakewood,co,80226,15624
madison avenue sacramento,4644 madison ave,sacramento,ca,95841,15621
bloomsburg university,400 e 2nd st,bloomsburg,pa,17815,15619
james madison university,msc 902,harrisonburg,va,22807,15611
kent island,1845 main st,chester,md,21619,15608
paddock mall,3100 sw college rd,ocala,fl,34474,15607
park place,7020 us highway 19 n,pinellas park,fl,33781,15607
anderson university,1100 e 5th st,anderson,in,46012,15601
university of houstondowntown,1 main st,houston,tx,77002,15599
avon,10791 e us highway 36,avon,in,46123,15596
valley ranch,11877 n grand pkwy e,new caney,tx,77357,15595
i10 and uvalde,13720 east fwy,houston,tx,77015,15592
university of north texas,po box 310877,denton,tx,76203,15590
weston,15990 sw 41st st,davie,fl,33331,15590
eastland mall in,800 n green river rd,evansville,in,47715,15589
the woodlands mall,1201 lake woodlands dr ste 2146,the woodlands,tx,77380,15587
hartsfieldjackson atlanta int39;l airport  conc a,6000 n terminal pkwy,atlanta,ga,30320,15585
tomball,14314 fm 2920 rd,tomball,tx,77377,15572
pleasant hill dwarf house,1570 pleasant hill rd,duluth,ga,30096,15572
university of louisiana monroe,700 university ave,monroe,la,71209,15568
taylor university,236 w reade ave,upland,in,46989,15561
south walton,52 scenic gulf dr,miramar beach,fl,32550,15560
main street va,1018 n main st,suffolk,va,23434,15558
university of texasel paso,500 w university,el paso,tx,79968,15550
liberty place,1625 chestnut st ste f8,philadelphia,pa,19103,15550
la plata,107 drury dr,la plata,md,20646,15547
ridley,405 macdade blvd,folsom,pa,19033,15545
treasure coast square,3278 nw federal hwy,jensen beach,fl,34957,15545
radford university,fairfax street,radford,va,24142,15542
orange park mall,1910 wells rd,orange park,fl,32073,15540
grapevine,1245 william d tate ave,grapevine,tx,76051,15540
frankford road,4523 frankford rd,dallas,tx,75287,15539
short pump crossing,3380 pump rd,richmond,va,23233,15539
cross pointe,7101 e indiana st,evansville,in,47715,15539
mohegan sun resort,1 mohegan sun blvd,uncasville,ct,06382,15538
william p hobby airport,7800 airport blvd,houston,tx,77061,15531
st cloud,4360 13th st,saint cloud,fl,34769,15531
parham road,1529 n parham rd,richmond,va,23229,15530
vacaville commons,2081 harbison dr,vacaville,ca,95687,15527
springfield inline dt,6681a backlick rd,springfield,va,22150,15523
audubon,680 s trooper rd,norristown,pa,19403,15521
mooretown road,6732 mooretown rd,williamsburg,va,23188,15521
i35/parmer lane,12901 i35 n service road bldg 14,austin,tx,78753,15517
lake buena vista,13448 s apopka vineland rd,orlando,fl,32821,15517
moultrie,502 lane st,moultrie,ga,31768,15512
oxnard,2040 n rose ave,oxnard,ca,93036,15510
harvey,1128 manhattan blvd,harvey,la,70058,15508
norfolk state university,700 park ave,norfolk,va,23504,15506
epps bridge,1870 epps bridge pkwy,athens,ga,30606,15504
white oaks,2431 wabash ave,springfield,il,62704,15502
lima,1190 w baltimore pike,media,pa,19063,15499
haymarket,15180 washington st,haymarket,va,20169,15492
western kentucky universitytower food court,1770 avenue of champions,bowling green,ky,42101,15484
glenwood place,401 bill kennedy way se,atlanta,ga,30316,15484
erie,7160 peach st,erie,pa,16509,15481
waverly place,411 colonades way,cary,nc,27518,15479
rehoboth beach,19531 coastal hwy,rehoboth beach,de,19971,15478
hampton amp; i20,2429 w wheatland rd,dallas,tx,75237,15474
southern illinois university  carbondale,1255 lincoln dr,carbondale,il,62901,15460
st vincent39;s medical center,1 shircliff way,jacksonville,fl,32204,15458
founders square,2001 long prairie rd,flower mound,tx,75022,15456
jett ferry road,2480 jett ferry rd,dunwoody,ga,30338,15452
southeastern louisiana university  war memorial,303 west texas avenue,hammond,la,70402,15451
longwood university,156 s south st,farmville,va,23901,15449
dfw airport  terminal c,international parkway,dallas,tx,75261,15441
river city marketplace,14020 lunar dr,jacksonville,fl,32218,15440
gurnee,6550 grand ave,gurnee,il,60031,15440
town center at boca raton,6000 glades rd ste 1166c,boca raton,fl,33431,15439
liberty university  tilley,1971 university blvd,lynchburg,va,24502,15437
greenville inline dt,3130 interstate highway 30,greenville,tx,75402,15435
saxony amp; i69,14098 bergen blvd,noblesville,in,46060,15432
lake charles,3435 nelson rd,lake charles,la,70605,15431
arundel mills,7055 arundel mills cir,hanover,md,21076,15430
melbourne square,1700 w new haven ave ste 407,melbourne,fl,32904,15424
the mall at wellington green,10300 w forest hill blvd ste fc108,wellington,fl,33414,15423
lakewood,4895 candlewood st,lakewood,ca,90712,15422
orland park,15605 s la grange rd,orland park,il,60462,15422
clevelandhopkins international airport,5300 riverside dr,cleveland,oh,44135,15421
sand lake road,7333 w sand lake rd,orlando,fl,32819,15418
katy green,19303 katy fwy,houston,tx,77094,15416
lafayette,3836 south street,lafayette,in,47905,15407
university of mary hardin  baylor,900 college st,belton,tx,76513,15406
georgia street,2525 s georgia st,amarillo,tx,79109,15405
edinburg,1360 w university dr,edinburg,tx,78539,15404
montrose crossing inline,12001 rockville pike,rockville,md,20852,15401
neshaminy mall,307 neshaminy mall,bensalem,pa,19020,15399
constant friendship,408 constant friendship blvd,abingdon,md,21009,15387
centre at glen burnie,6709 ritchie hwy,glen burnie,md,21061,15385
custer amp; 121,8700 state highway 121,mckinney,tx,75070,15383
first colony center,45150 first colony way,california,md,20619,15382
sugarloaf corporate center,2020 satellite blvd,duluth,ga,30097,15382
harker heights tx,201 e central texas expy,harker heights,tx,76548,15381
statesboro,352 northside drive,statesboro,ga,30458,15381
dressler road,5411 dressler rd nw,north canton,oh,44720,15381
monticello marketplace,4610 monticello ave,williamsburg,va,23188,15378
mechanicsville,7285 battle hill dr,mechanicsville,va,23111,15376
mandarin,3280 oak bluff ln,jacksonville,fl,32257,15374
the gardens,3101 pga blvd ste l209,palm beach gardens,fl,33410,15373
northeast georgia medical center,743 spring st ne,gainesville,ga,30501,15370
trinity mills,2652 old denton rd,carrollton,tx,75007,15369
kenner,2236 veterans blvd,kenner,la,70062,15364
beachwood place mall,26300 cedar rd ste 1105,beachwood,oh,44122,15361
cuyahoga community college,2900 community college ave,cleveland,oh,44115,15359
medical center of columbus,710 center st,columbus,ga,31901,15356
king of prussia,135 w dekalb pike,king of prussia,pa,19406,15356
winterville,4239 winterville pkwy,winterville,nc,28590,15350
ingram park mall,6301 nw loop 410 ste vc9,san antonio,tx,78238,15344
ocala,3445 sw college rd,ocala,fl,34474,15341
belleview shores,5260 s wadsworth blvd,littleton,co,80123,15338
lakeline mall,11200 lakeline mall dr ste vc2,cedar park,tx,78613,15333
stanford station shopping center,900 w 23rd st,panama city,fl,32405,15333
plymouth meeting mall,500 w germantown pike ste 2265,plymouth meeting,pa,19462,15332
wichita falls,3704 call field rd,wichita falls,tx,76308,15332
westheimer amp; fondren,8609 westheimer rd,houston,tx,77063,15331
wake forest university,1834 wake forest dr,winston salem,nc,27109,15319
southpoint,9900 southpoint pkwy,fredericksburg,va,22407,15317
s orange blossom trl,7415 s orange blossom trl,orlando,fl,32809,15312
southlands,24400 e smoky hill rd,aurora,co,80016,15297
